waterbody,site,recorded_site,date,latitude,longitude,survey_area,sample_id,sample_method,sample_unit_m2,live_oly_count,dead_oly_count,notes
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T5_22.3_NA,Transect,0.25,1,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T5_27.3_NA,Transect,0.25,2,0,drill (1)
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T5_32.3_NA,Transect,0.25,1,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T5_37.3_NA,Transect,0.25,0,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T5_42.3_NA,Transect,0.25,0,0,sand dollars
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T5_47.3_NA,Transect,0.25,0,0,sand dollars
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T6_2_off,Transect,0.25,0,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T6_7_on,Transect,0.25,0,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T6_12_off,Transect,0.25,0,0,"lots of ulva, one large cockle"
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T6_17_on,Transect,0.25,0,1,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T6_22_off,Transect,0.25,0,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T6_27_on,Transect,0.25,0,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T6_32_off,Transect,0.25,0,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T6_37_on,Transect,0.25,0,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T6_42_off,Transect,0.25,0,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T6_47_on,Transect,0.25,0,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T7_3.6_off,Transect,0.25,0,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T7_8.6_on,Transect,0.25,1,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T7_13.6_off,Transect,0.25,1,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T7_18.6_on,Transect,0.25,3,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T7_23.6_off,Transect,0.25,1,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T7_28.6_on,Transect,0.25,0,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T7_33.6_off,Transect,0.25,1,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T7_38.6_on,Transect,0.25,0,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T7_43.6_off,Transect,0.25,1,0,NA
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T7_48.6_on,Transect,0.25,0,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T8_2.7_off,Transect,0.25,4,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T8_7.7_on,Transect,0.25,6,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T8_12.7_off,Transect,0.25,0,1,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T8_17.7_on,Transect,0.25,1,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T8_22.7_off,Transect,0.25,1,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T8_27.7_on,Transect,0.25,1,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T8_32.7_off,Transect,0.25,0,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T8_37.7_on,Transect,0.25,0,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T8_42.7_off,Transect,0.25,0,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T8_47.7_on,Transect,0.25,1,0,ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T9_2.9_on,Transect,0.25,0,0,lots of ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T9_7.9_off,Transect,0.25,0,0,lots of ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T9_12.9_on,Transect,0.25,1,0,lots of ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T9_17.9_off,Transect,0.25,1,0,lots of ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T9_22.9_on,Transect,0.25,0,0,lots of ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T9_27.9_off,Transect,0.25,0,0,lots of ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T9_32.9_on,Transect,0.25,0,0,lots of ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T9_37.9_off,Transect,0.25,0,0,lots of ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T9_42.9_on,Transect,0.25,1,0,lots of ulva
Dyes Inlet,Silverdale,Barker Creek,2025-06-25,NA,NA,Reference,T9_47.9_off,Transect,0.25,0,0,lots of ulva
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,37,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,73,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,86,Random point,0.25,0,0,sand dollar tests
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,24,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,18,Random point,0.25,0,0,"bamboo worms, batallaria"
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,23,Random point,0.25,0,0,"drill, bamboo worms"
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,16,Random point,0.25,0,0,drills
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,27,Random point,0.25,1,0,standing water
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,35,Random point,0.25,0,0,drill
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,41,Random point,0.25,0,0,batallaria
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,4,Random point,0.25,0,0,sand dollar tests
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,22,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,3,Random point,0.25,0,0,living sand dollars
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,49,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,84,Random point,0.25,0,0,bamboo worms
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,61,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,45,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,79,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,40,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,13,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,70,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,91,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,21,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,38,Random point,0.25,1,0,"drill (2), drill eggs"
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,98,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,58,Random point,0.25,2,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,95,Random point,0.25,1,0,drill (2)
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,52,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,90,Random point,0.25,0,0,high barnacle cover
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,89,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,99,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,26,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,67,Random point,0.25,1,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,87,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,47,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,100,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,31,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,39,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,15,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,51,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,14,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,20,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,88,Random point,0.25,1,0,drill eggs & sand dollar
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,65,Random point,0.25,0,0,drill (1)
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,97,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,78,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,34,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,54,Random point,0.25,0,1,"batillaria, drill"
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,57,Random point,0.25,0,0,bamboo worms
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,29,Random point,0.25,0,0,batillaria
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,36,Random point,0.25,0,0,bamboo worms
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,96,Random point,0.25,0,0,"bamboo worms, batillaria"
Dyes Inlet,Silverdale,Silverdale,2025-06-25,NA,NA,Project,75,Random point,0.25,0,0,batillaria
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,5801,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,10001,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,6901,Random point,0.25,0,0,bamboo worm
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,3101,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,9901,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,4701,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,8701,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,8101,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,1401,Random point,0.25,0,0,mud
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,6201,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,6501,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,4201,Random point,0.25,2,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,8901,Random point,0.25,1,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,701,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,5201,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,801,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,7201,Random point,0.25,0,0,in creek
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,3401,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,3901,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,9001,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,5001,Random point,0.25,0,0,targeted/haphazard - drills
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,4901,Random point,0.25,0,1,targeted/haphazard - drills
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,2901,Random point,0.25,0,0,"targeted/haphazard - drills, hermit crab"
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,5701,Random point,0.25,1,0,"targeted/haphazard - sand dollars, batillaria"
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,2601,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,501,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,6401,Random point,0.25,0,0,bamboo worms
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,9701,Random point,0.25,1,0,"bamboo worms, chiton"
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,6801,Random point,0.25,0,0,bamboo worms
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,9201,Random point,0.25,0,0,bamboo worm CITY
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,7801,Random point,0.25,0,0,bamboo worms
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,4301,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,4401,Random point,0.25,1,0,bamboo worms
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,5901,Random point,0.25,0,0,bamboo worms
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,9501,Random point,0.25,0,0,bamboo worms
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,8801,Random point,0.25,0,0,NA
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,7501,Random point,0.25,0,0,bamboo worms
Dyes Inlet,Silverdale,Silverdale,2025-06-26,NA,NA,Project,9601,Random point,0.25,0,0,"ocinebrellus eggs, bamboo worms"
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,42,Random point,0.25,0,NA,134 Pacific shell pieces in plot
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,21,Random point,0.25,0,NA,93
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,34,Random point,0.25,0,NA,28
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,83,Random point,0.25,0,NA,57
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,69,Random point,0.25,0,NA,71
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,32,Random point,0.25,0,NA,15
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,35,Random point,0.25,0,NA,23
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,68,Random point,0.25,0,NA,93
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,38,Random point,0.25,0,NA,45
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,50,Random point,0.25,0,NA,51
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,49,Random point,0.25,0,NA,1
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,97,Random point,0.25,0,NA,173
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,65,Random point,0.25,0,NA,12
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,85,Random point,0.25,0,NA,92
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,61,Random point,0.25,0,NA,72
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,5,Random point,0.25,0,NA,3
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,95,Random point,0.25,0,NA,57
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,93,Random point,0.25,0,NA,10
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,22,Random point,0.25,0,NA,37
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,39,Random point,0.25,0,NA,40
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,57,Random point,0.25,0,NA,2
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,98,Random point,0.25,0,NA,107
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,37,Random point,0.25,0,NA,7
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,51,Random point,0.25,0,NA,39
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,94,Random point,0.25,1,NA,99
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,90,Random point,0.25,1,NA,52
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,62,Random point,0.25,0,NA,109
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,100,Random point,0.25,0,NA,67
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,33,Random point,0.25,0,NA,60
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,91,Random point,0.25,0,NA,229
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,89,Random point,0.25,0,NA,16
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,25,Random point,0.25,0,NA,27
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,29,Random point,0.25,0,NA,76
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,20,Random point,0.25,0,NA,50
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,19,Random point,0.25,0,NA,59
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,16,Random point,0.25,0,NA,49
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,28,Random point,0.25,0,NA,51
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,1,Random point,0.25,0,NA,46
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,46,Random point,0.25,0,NA,29
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,47,Random point,0.25,0,NA,141
Dyes Inlet,Silverdale,Old Mill Park,2024-06-20,NA,NA,Project,79,Random point,0.25,1,NA,150
